Date, Open, High, Low, Close, Volume
9/2/20,10,10,9.65,9.65,700
9/3/20,9.72,9.72,9.69,9.69,26821
9/4/20,9.7,9.76,9.69,9.74,637713
9/8/20,9.74,9.74,9.74,9.74,29
9/9/20,9.73,9.74,9.71,9.74,8353
9/10/20,9.75,9.75,9.71,9.75,1463081
9/11/20,9.72,9.81,9.72,9.73,10613
9/14/20,9.73,9.75,9.7,9.75,340590
9/15/20,10,10.69,9.71,9.71,86422
9/16/20,9.72,9.72,9.71,9.7199,76503
9/17/20,9.74,9.75,9.72,9.74,1090978
9/18/20,9.845,9.845,9.73,9.77,228687
9/21/20,9.7393,9.77,9.7393,9.77,547728
9/22/20,9.76,9.76,9.75,9.75,99024
9/23/20,9.75,9.77,9.75,9.76,514604
9/24/20,9.75,9.76,9.75,9.75,315225
9/25/20,9.75,9.76,9.75,9.75,165303
9/28/20,9.75,9.76,9.75,9.76,1308
9/29/20,9.76,9.8,9.76,9.77,829764
9/30/20,9.77,9.9,9.75,9.81,609523
10/1/20,9.8,9.81,9.76,9.77,209612
10/2/20,9.75,9.76,9.75,9.75,356572
10/5/20,9.8,9.8,9.8,9.8,129
10/6/20,9.77,9.77,9.76,9.76,16543
10/7/20,9.77,9.77,9.77,9.77,1223
10/8/20,9.76,9.77,9.76,9.77,20613
10/9/20,9.76,9.76,9.74,9.74,23786
10/12/20,9.75,9.765,9.75,9.76,3542
10/13/20,9.71,9.73,9.7,9.73,153329
10/14/20,9.73,9.73,9.73,9.73,311536
10/15/20,9.73,9.73,9.72,9.72,105563
10/16/20,9.73,9.79,9.7298,9.73,14415
10/19/20,9.73,9.78,9.73,9.73,80153
10/20/20,9.73,9.73,9.73,9.73,5630
10/21/20,9.73,9.73,9.73,9.73,113
10/22/20,9.71,9.72,9.68,9.72,207060
10/23/20,9.72,9.72,9.68,9.7,2372
10/26/20,9.68,9.75,9.68,9.75,115055
10/27/20,9.68,9.7,9.68,9.685,9623
10/28/20,9.68,9.71,9.67,9.71,161621
10/29/20,9.68,9.7,9.6593,9.67,125104
10/30/20,9.68,9.68,9.66,9.66,100489
11/2/20,9.7,9.7,9.65,9.65,20082
11/3/20,9.66,9.7,9.65,9.66,23430
11/4/20,9.67,9.7,9.67,9.7,8177
11/5/20,9.7,9.71,9.7,9.71,3239
11/6/20,9.6881,9.6881,9.6881,9.6881,400
11/9/20,9.71,9.72,9.71,9.7102,10241
11/10/20,9.7,9.7,9.7,9.7,7502
11/11/20,9.7,9.72,9.7,9.7,10280
11/12/20,9.7,9.7199,9.7,9.7199,10320
11/13/20,9.72,9.72,9.72,9.72,7534
11/16/20,9.73,9.74,9.73,9.73,106786
11/17/20,9.73,9.76,9.725,9.75,565711
11/18/20,9.77,9.78,9.73,9.78,128492
11/19/20,9.73,9.77,9.73,9.77,2761
11/20/20,9.72,9.77,9.72,9.73,7303
11/23/20,9.73,9.76,9.72,9.73,56606
11/24/20,9.72,9.77,9.72,9.77,1656
11/25/20,9.72,9.77,9.72,9.77,2174
11/27/20,9.78,9.81,9.78,9.81,11978
11/30/20,9.7999,9.8,9.7601,9.8,751
12/1/20,9.8,9.81,9.77,9.8,9446
12/2/20,9.81,9.83,9.805,9.81,107812
12/3/20,9.81,9.85,9.81,9.84,20416
12/4/20,9.82,9.83,9.82,9.83,3235
12/7/20,9.895,9.9,9.8,9.81,78399
12/8/20,9.81,9.95,9.81,9.85,21907
12/9/20,9.85,9.95,9.85,9.92,44389
12/10/20,9.92,9.95,9.88,9.91,15950
12/11/20,9.95,9.99,9.9,9.96,228208
12/14/20,9.983,9.99,9.9,9.99,21947
12/15/20,9.95,9.99,9.82,9.98,255683
12/16/20,9.98,10.02,9.9,10,177285
12/17/20,10,10,9.97,10,109137
12/18/20,10,10.01,9.98,10,234741
12/21/20,9.98,10.02,9.98,10,64658
12/22/20,10,10.02,10,10,126369
12/23/20,10,10.02,9.96,10.01,123534
12/24/20,10.01,10.02,10,10,114703
12/28/20,10.03,10.05,9.98,9.98,28738
12/29/20,9.98,9.99,9.82,9.98,110066
12/30/20,9.8,10,9.8,9.97,19884
12/31/20,10,10.08,9.9,10,160367
1/4/21,10.03,10.11,10.03,10.08,60800
1/5/21,10.08,10.08,10,10.06,42075
1/6/21,10.08,10.14,10.02,10.02,34121
1/7/21,10.03,10.13,9.92,10.07,233012
1/8/21,10.1,10.25,10.02,10.1,71157
1/11/21,11.95,12.35,11.41,12,8909287
1/12/21,11.74,11.8,11.51,11.6,3113942
1/13/21,11.635,11.79,11.51,11.65,3055501
1/14/21,11.95,11.95,11.75,11.9,2137389
1/15/21,11.9,11.9436,11.255,11.86,1453838
1/19/21,11.85,11.85,11.34,11.64,1151500
1/20/21,11.55,11.6,11.31,11.45,680372
1/21/21,11.37,11.4,11,11.13,976015
1/22/21,11.09,11.2,11.01,11.15,688075
1/25/21,11.44,11.52,11.3,11.42,1992953
1/26/21,12.81,13.35,12.31,13.23,5243233
1/27/21,13.75,14.99,12.53,13,4484763
1/28/21,15.99,17.5,14.5,15.43,15979500
1/29/21,20.31,20.65,17.07,18.45,14706360
2/1/21,20.17,20.75,19,19.16,6534870
2/2/21,19.05,19.15,17.51,17.78,4197243
2/3/21,17.589,18.5,16.15,16.2,4839199
2/4/21,16.66,17.84,16.41,16.63,2910873
2/5/21,17.155,18.75,16.92,17.26,3782905
2/8/21,17.68,18.5,17.4,17.49,2303505
2/9/21,17.5,17.62,16.6,16.89,2146425
2/10/21,16.72,17.5,16.21,16.38,2039105
2/11/21,16.44,16.54,15.6,15.79,1856171
2/12/21,15.56,16.0199,15.2,15.58,1206752
2/16/21,16.25,17.48,16.05,16.92,2387743
2/17/21,17.23,18.37,16.8,17.82,2510082
2/18/21,17.24,17.87,16.85,17.17,1218897
2/19/21,17.24,17.85,16.925,17.1,1235461
2/22/21,17.76,18.728,17.57,17.62,2366613
2/23/21,16.78,16.89,15.06,15.6,3021717
2/24/21,15.79,16.07,15.35,15.41,1377921
2/25/21,15.52,15.7,14.3,15,1937259
2/26/21,14.88,14.88,13.81,14.09,1830624
3/1/21,14.8,15.2999,14.5,14.9,1302186
3/2/21,15,15,14.05,14.17,874751
3/3/21,14.27,14.49,12.7,12.78,1705724
3/4/21,12.85,12.99,11.44,11.51,2785524
3/5/21,12.15,12.16,10.56,11.9,3075279
3/8/21,11.828,12.44,11.25,11.4,1063155
3/9/21,11.98,12.42,11.78,12.17,1212474
3/10/21,12.51,12.5431,11.7,12.1,1771896
3/11/21,12.25,13.85,12.1701,13.36,1473666
3/12/21,13.02,14,12.855,13.79,1237023
3/15/21,13.65,13.6799,12.9,13.33,913200
3/16/21,13.9,14.1,13.02,13.2,1031519
3/17/21,12.92,13.45,12.635,13.14,954204
3/18/21,13,13.2,12.75,12.83,613425
3/19/21,12.68,12.88,12.51,12.66,581167
3/22/21,12.6,12.65,12.06,12.27,775517
3/23/21,12.2,12.41,12.18,12.21,650818
3/24/21,12.29,12.43,11.92,11.98,1045020
3/25/21,11.58,11.86,11.44,11.61,979075
3/26/21,12.03,12.19,11.6,12.19,677722
3/29/21,12.089,12.49,11.9,12.01,399657
3/30/21,12,12.1606,11.71,11.89,361552
3/31/21,12.27,12.5,12.01,12.06,420617
4/1/21,12.36,12.79,12.23,12.4,454397
4/5/21,12.62,12.94,12.33,12.39,356694
4/6/21,13.6,14.14,13.27,13.63,3091550
4/7/21,13.7,14.52,13.7,14.03,1353539
4/8/21,14.03,15.14,14.03,14.86,1393438
4/9/21,15.36,15.4294,14.08,14.99,1300183
4/12/21,14.68,14.91,12.8,13.07,2409712
4/13/21,12.47,13.11,12.465,12.58,1188252
4/14/21,12.66,12.99,11.62,11.69,2074057
4/15/21,11.95,12.6,11.85,12.36,1209897
4/16/21,12.38,12.38,11.86,11.92,591693
4/19/21,12,12.1,11.29,11.55,703116
4/20/21,11.31,11.47,11.085,11.26,595439
4/21/21,11.26,11.81,11.13,11.77,555100
4/22/21,11.77,12.22,11.71,11.87,722357
4/23/21,11.9435,12.4,11.9435,12.27,409217
4/26/21,12.19,12.26,11.9,12.02,377089
4/27/21,12.09,12.15,11.76,11.82,244529
4/28/21,11.75,12.1,11.75,12.05,292448
4/29/21,12.26,12.26,11.69,11.74,267628
4/30/21,11.76,11.92,11.69,11.73,333227
5/3/21,11.75,11.78,11.52,11.64,313883
5/4/21,11.55,11.65,11.31,11.55,388076
5/5/21,11.6,11.85,11.55,11.83,155593
5/6/21,11.634,11.78,11.43,11.47,234743
5/7/21,11.42,11.55,10.91,11.25,687346
5/10/21,11.75,11.75,10.86,10.92,1034746
5/11/21,10.59,11.0099,10.42,10.95,1021091
5/12/21,11.09,11.15,10.62,10.93,498112
5/13/21,10.82,10.979,10.63,10.89,460657
5/14/21,10.84,11.3,10.795,11.07,434718
5/17/21,11.06,11.17,10.93,11.04,164849
5/18/21,11.03,11.26,10.96,11.04,326049
5/19/21,10.99,10.99,10.75,10.86,286279
5/20/21,10.9,11,10.85,10.88,339320
5/21/21,10.88,10.88,10.7443,10.83,294289
5/24/21,10.93,11.61,10.77,11.17,422556
5/25/21,11.2,11.8,11.15,11.79,929099
5/26/21,11.996,12.35,11.72,12,796723
5/27/21,13.2381,13.2465,12.31,12.52,1280073
5/28/21,12.57,12.8999,12.3571,12.64,392653
6/1/21,12.71,12.8,12.13,12.29,541362
6/2/21,12.58,13.04,12.275,12.7,488065
6/3/21,12.65,13.48,12.4,13.22,1016848
6/4/21,13.34,14.1,13.34,14.02,1048536
6/7/21,13.98,14.63,13.24,13.51,1520554
6/8/21,13.64,13.94,13.09,13.38,538681
6/9/21,13.75,13.8799,12.82,13.38,736073
6/10/21,13.38,13.75,12.95,13.64,478038
6/11/21,13.65,13.81,13.425,13.72,248833
6/14/21,13.6,14.13,13.11,13.24,455526
6/15/21,13.32,13.47,13.1,13.25,352246
6/16/21,13.1,13.1743,12.66,12.84,419034
6/17/21,12.64,12.77,12.45,12.57,511315
6/18/21,12.6,12.8389,12.46,12.55,336393
6/21/21,12.61,14.17,12.16,13.43,875134
6/22/21,14,14,13.52,13.75,449261
6/23/21,13.95,15.22,13.95,14.89,1065647
6/24/21,15.4,16.38,14.45,14.92,2170369
6/25/21,17.23,17.48,15.25,15.96,3359521
6/28/21,16.69,17.1,16.0201,16.54,1644550
6/29/21,16.2,16.29,15.53,15.87,1247471
6/30/21,15.74,15.95,15.45,15.58,844631
7/1/21,15.78,16.47,15.5,15.63,540283
7/2/21,15.75,15.9,14.81,14.86,647923
7/6/21,14.75,15.53,14.21,14.56,841087
7/7/21,15.1,15.15,14.565,14.81,410094
7/8/21,14.45,15.32,14.28,14.62,919837
7/9/21,14.95,15.17,14.61,15.04,783955
7/12/21,15.1,15.1015,14.4,14.42,751074
7/13/21,14.43,14.74,13.08,13.88,1498597
7/14/21,13.7,13.8652,13.1,13.27,968377
7/15/21,13.33,13.76,12.175,12.4,1435711
7/16/21,12.6,13.88,12.6,13.26,1357598
7/19/21,14.02,14.4,13.315,13.62,1618826
7/20/21,14.19,14.19,13.66,13.83,936426
7/21/21,14.33,14.69,13.7,13.78,1401866
7/22/21,16.84,17,12.91,13.98,9268187
7/23/21,13.05,15.03,12.52,14.82,6497975
7/26/21,14.55,14.66,13.45,13.8,3846492
7/27/21,13.68,13.75,10.24,11.45,6450674
7/28/21,11.91,12.46,11.15,12.18,3509159
7/29/21,12.5,12.5099,11.6,11.7,1322126
7/30/21,11.6576,12.44,11.6576,12.08,1844458
8/2/21,12.1,13.58,11.71,13.4,2660845
8/3/21,13.09,13.285,12.03,12.23,1962020
8/4/21,12.27,12.555,12,12.43,928795
8/5/21,12.37,12.67,12.18,12.26,885446
8/6/21,12.2,12.42,11.74,11.88,896229
8/9/21,11.88,12.17,11.6809,11.89,904764
8/10/21,11.9,12.64,11.7421,12.6,1528517
8/11/21,12.4,12.6,11.81,12.17,1534951
8/12/21,11.905,11.94,11.23,11.36,1671272
8/13/21,11.36,11.68,10.8,10.95,1512071
8/16/21,10.75,10.75,9.5,9.92,3755280
8/17/21,10.373,10.48,9.63,10.48,4085651
8/18/21,10.5,10.54,10.1,10.19,1185701
8/19/21,10,10.15,9.42,9.45,1356138
8/20/21,9.565,9.8,9.15,9.22,1628117
8/23/21,9.18,9.39,8.88,9.08,1966727
8/24/21,9.33,9.88,9.15,9.73,1537772
8/25/21,9.61,9.79,9.2,9.21,1218850
8/26/21,9.15,9.5,8.7,8.98,1558969
8/27/21,9.2,9.89,9.2,9.51,2400438
8/30/21,9.6,9.85,9.26,9.5,1167740
8/31/21,9.54,10.12,9.5,10.09,1415454
9/1/21,9.91,10.16,9.66,10.1,1504425
9/2/21,10.01,10.29,9.72,9.84,1967670
9/3/21,9.88,10.97,9.72,10.84,4039907
9/7/21,11,11,9.15,9.18,6490868
9/8/21,9.3,9.4393,8.9,8.93,2267036
9/9/21,9.16,9.38,9.03,9.2,1520935
9/10/21,9.25,9.34,8.95,8.96,1214603
9/13/21,8.96,9.14,8.8,9.13,1700977
9/14/21,9.01,9.405,8.9,9.1,1641765
9/15/21,9.03,9.46,9.03,9.26,1806653
9/16/21,9.34,10.2,9.33,10.02,3043181
9/17/21,10.12,10.91,9.83,10.79,10569510
9/20/21,10.35,10.64,10.1,10.37,3352880
9/21/21,10.55,11.5,10.4,10.48,3300566
9/22/21,11.03,11.24,10.48,10.55,2512153
9/23/21,10.594,10.72,10.375,10.67,1494165
9/24/21,10.65,11.2,10.63,11.14,2764007
9/27/21,11,11.05,10.01,10.17,2357688
9/28/21,10.04,10.1599,9.95,10.01,1407584
9/29/21,10.02,10.03,9.31,9.5,1532677
9/30/21,9.58,9.6,9.33,9.44,715139
10/1/21,9.44,9.5,8.875,9.04,1727447
10/4/21,9.08,9.17,8.8,8.81,1250364
10/5/21,8.8,9.03,8.08,8.19,2360716
10/6/21,8.17,8.17,7.4,7.65,3406004
10/7/21,7.6,8.4699,7.47,8.4,3028368
10/8/21,8.3,8.32,7.84,8.05,1572017
10/11/21,7.94,8.5,7.92,8.23,1231750
10/12/21,8.16,8.42,7.91,8.36,942326
10/13/21,8.17,8.42,7.9322,8.26,1333340
10/14/21,8.1,8.31,8.1,8.25,688702
10/15/21,8.51,8.95,8.35,8.79,1888577